"id","name","image","description","origin","formed","disbanded","booking_agent","quote","songkick_id","active","records","booking"
1,"Analena","analena_001.jpg",,"Croatia, Slovenia",1997,,"[email]","Absolutely unique wave of sonic fantasy, rousing your imagination as it rolls uncompromisingly from the beginning to the end of the record.",399989,1,1,1
2,"Bernays Propaganda","bernays_propaganda_001.jpg",,"Macedonia",2007,,"[email]",,2459271,1,1,1
3,"Bilk","bilk_001.jpg",,"Croatia",2007,,,,,0,1,0
4,"Borghesia","borghesia_001.jpg",,"Slovenia",1982,,"[email]",,32337,1,1,1
5,"Chang Ffos","chang_ffos_001.jpg",,"Croatia",2007,2011,,,,0,1,0
6,"Cog","cog_001.jpg",,"Croatia",1997,2008,,,,0,1,0
7,"Cripple and Casino","cripple_and_casino_001.jpg",,"Croatia",2007,,,,3976526,1,1,0
8,"Damir Avdić","damir_avdic_001.jpg",,"Bosnia and Herzegovina, Slovenia",2007,,"[email]",,3641561,1,1,1
9,"Debeli Precjednik / Fat Prezident","debeli_precjednik_001.jpg",,"Croatia",1994,,"[email]",,7171169,1,1,1
10,"Despite Everything",,,"Greece",,,,,,0,0,0
11,"Don't Mess With Texas","dmwt_001.jpg",,"Croatia",2004,2008,,,,0,1,0
12,"Entreat.","entreat_001.jpg",,"Slovenia",1997,2007,,,,0,1,0
13,"Hesus Attor","hesus_attor_001.jpg",,"Croatia",2003,,,,,0,1,0
14,"Hitch","hitch_001.jpg",,"Belgium",1995,2010,,,,0,1,0
15,"Iamdisease","iamdisease_001.jpg",,"Slovenia",2009,,"[email]",,3833771,1,1,1
16,"In-Sane","insane_001.jpg",,"Slovenia",1997,,,,2008314,1,1,0
17,"Kleemar","kleemar_001.jpg",,"Slovenia",2003,,,,1036602,1,1,0
18,"Lunar","lunar_001.jpg",,"Croatia",2003,,,,,0,1,0
19,"Mašinko","masinko_001.jpg",,"Croatia",2010,,,,,1,1,0
20,"Nikki Louder","nikki_louder_001.jpg",,"Slovenia",2007,,"[email]",,3641541,1,1,1
21,"Psycho-Path","psycho_path_001.jpg",,"Slovenia",1993,2010,,,,0,1,0
22,"Repetitor","repetitor_003.jpg","<p>For decades, throughout the Balkans and well beyond, Serbian capital Belgrade has been renowned for its creative and moving rock bands, who not only enjoyed great popularity during their heyday, but also became one of the fundamental carriers of contemporary culture. On this foundation today’s generation of musicians continue to seek for new musical expressions and as such comprise the Belgrade’s new rock scene.</p><p>One of the most prominent acts of this scene are Repetitor, founded in 2005 by Milena Milutinović (drums), Boris Vlastelica (guitar, vocals) and Ana-Marija Cupin (bass, vocals). They faithfully carved their signature sound, a blend of heavy rock’n’roll, post-punk and everything in between, and undoubtedly managed to raise the bar with their debut “Sve što vidim je prvi put” (Everything I See Is For The First Time), released by Odličan Hrčak in 2008. The album topped the charts, faced nothing less than extremely positive reviews, and regularly got pronounced as probably the most authentic and fresh album from the area in a long time. Needless to say, its successor has been much anticipated, and luckily the wait was shortened by numerous high-energy must-see live appearances, which are undoubtedly one of the band’s most powerful weapons of broadening the fan base.</p><p>And now, Moonlee Records proudly presents Repetitor‘s sophomore album, “Dobrodošli na okean“ (Welcome To The Ocean), a perfectly envisioned labour of love, diligently crafted over the years, and finally ready to unleash its groundbreaking energy and ingenuity. The album delivers nine tracks of cross-genre ecstasy, packed in a powerful, rocking-your-guts-out interplay of instruments, vocals and the distinctive wall of sound they create together. Attempts to find a direct musical influence may prove to be a difficult task, but an attentive listener will recognise similarities with variety of bands, from early Mudhoney, Šarlo Akrobata, Fugazi, Sonic Youth, Pixies and early Nirvana all the way to Black Sabbath or even Suicide. That may sound irreconcilable at first, but Repetitor does it with ease and brings a sonic experience that can hardly be more enjoyable. True rock to the core – with a completely twisted approach. The lyrics are in Serbian, mostly dealing with social topics, but presented in a less explicit manner through everyday situations. Possible incomprehensibility shouldn’t discourage you from listening, mainly because of the characteristic expression of Boris’ vocals.</p><p>“Dobrodošli na okean” was recorded by Primož Vozelj in Vrbas, Trbovlje and Ljubljana, and mixed by Goran Crevar in studio Digimedia in Belgrade during 2011 and 2012. Carl Saff mastered it in Chacago in October 2012, and Moonlee Records is set to release it on November 29th 2012 as a free download (name-your price), CD and LP in a rich, deluxe gatefold sleeve which will make the nice artwork by bass player Ana-Marija Cupin really stand out.</p><p>It’s no wonder Repetitor caught everybody’s attention early on, as they are a clear case of ideal people/place/time constellation, and we are thrilled to make Moonlee Records a part of it all. Perhaps it’s a bit too early, but not at all exaggerated to say that they are the ones who are now steadily becoming a part of some, yet unwritten chapter on rock history and culture from the region. Given the achieved recognition and the influence they already made, we can expect this sooner than later. “Dobrodošli na okean” only adds more meaning into this, and we hope that listening to the album will make you feel just like that.</p>","Serbia",2005,,"[email]",,1956778,1,1,1
23,"Senata Fox","senata_fox_001.jpg",,"Croatia",1999,2014,,,,0,1,0
24,"Storms","storms_001.jpg",,"Croatia",2009,,,,8961209,0,1,1
25,"TRUS!","trus_001.jpg",,"Slovenia",2012,2014,,,,0,1,0
26,"Vlasta Popić","vlasta_popic_001.jpg",,"Croatia",2007,2015,,,4050256,0,1,0
27,"Vuneny","vuneny_001.jpg",,"Bosnia and Herzegovina",2003,,,,,0,1,0
28,"Werefox","werefox_001.jpg",,"Slovenia",2011,,"[email]",,6376789,1,1,1
29,"Xaxaxa","xaxaxa_001.jpg",,"Macedonia",2009,2016,,,,0,1,0
30,"Various Artists",,,,,,,,,0,0,0
